intent,text,entity
stok_buah_hari_ini,Apa saja buah yang tersedia hari ini?,
stok_buah_hari_ini,Hari ini ada buah apa saja?,
stok_buah_hari_ini,Buah apa yang tersedia hari ini?,
stok_buah_hari_ini,Stok buah hari ini ada apa?,
stok_buah_hari_ini,Ada buah apa saja yang bisa dibeli hari ini?,
stok_buah_berdasarkan_hari,Buah apa yang tersedia hari Senin?,hari=Senin
stok_buah_berdasarkan_hari,Hari Senin ada buah apa?,hari=Senin
stok_buah_berdasarkan_hari,Senin jual buah apa aja?,hari=Senin
stok_buah_berdasarkan_hari,Ada buah apa hari Senin?,hari=Senin
stok_buah_berdasarkan_hari,Stok buah untuk hari Senin apa saja?,hari=Senin
stok_buah_berdasarkan_hari,Buah apa yang tersedia hari Selasa?,hari=Selasa
stok_buah_berdasarkan_hari,Hari Selasa ada buah apa?,hari=Selasa
stok_buah_berdasarkan_hari,Selasa jual buah apa aja?,hari=Selasa
stok_buah_berdasarkan_hari,Ada buah apa hari Selasa?,hari=Selasa
stok_buah_berdasarkan_hari,Stok buah untuk hari Selasa apa saja?,hari=Selasa
stok_buah_berdasarkan_hari,Buah apa yang tersedia hari Rabu?,hari=Rabu
stok_buah_berdasarkan_hari,Hari Rabu ada buah apa?,hari=Rabu
stok_buah_berdasarkan_hari,Rabu jual buah apa aja?,hari=Rabu
stok_buah_berdasarkan_hari,Ada buah apa hari Rabu?,hari=Rabu
stok_buah_berdasarkan_hari,Stok buah untuk hari Rabu apa saja?,hari=Rabu
stok_buah_berdasarkan_hari,Buah apa yang tersedia hari Kamis?,hari=Kamis
stok_buah_berdasarkan_hari,Hari Kamis ada buah apa?,hari=Kamis
stok_buah_berdasarkan_hari,Kamis jual buah apa aja?,hari=Kamis
stok_buah_berdasarkan_hari,Ada buah apa hari Kamis?,hari=Kamis
stok_buah_berdasarkan_hari,Stok buah untuk hari Kamis apa saja?,hari=Kamis
stok_buah_berdasarkan_hari,Buah apa yang tersedia hari Jumat?,hari=Jumat
stok_buah_berdasarkan_hari,Hari Jumat ada buah apa?,hari=Jumat
stok_buah_berdasarkan_hari,Jumat jual buah apa aja?,hari=Jumat
stok_buah_berdasarkan_hari,Ada buah apa hari Jumat?,hari=Jumat
stok_buah_berdasarkan_hari,Stok buah untuk hari Jumat apa saja?,hari=Jumat
stok_buah_berdasarkan_hari,Buah apa yang tersedia hari Sabtu?,hari=Sabtu
stok_buah_berdasarkan_hari,Hari Sabtu ada buah apa?,hari=Sabtu
stok_buah_berdasarkan_hari,Sabtu jual buah apa aja?,hari=Sabtu
stok_buah_berdasarkan_hari,Ada buah apa hari Sabtu?,hari=Sabtu
stok_buah_berdasarkan_hari,Stok buah untuk hari Sabtu apa saja?,hari=Sabtu
stok_buah_berdasarkan_hari,Buah apa yang tersedia hari Minggu?,hari=Minggu
stok_buah_berdasarkan_hari,Hari Minggu ada buah apa?,hari=Minggu
stok_buah_berdasarkan_hari,Minggu jual buah apa aja?,hari=Minggu
stok_buah_berdasarkan_hari,Ada buah apa hari Minggu?,hari=Minggu
